,customerid,Good_Bad_flag
0,8a858899538ddb8e015390510b321f08,1
1,8a858959537a097401537a4e316e25f7,1
2,8a8589c253ace09b0153af6ba58f1f31,1
3,8a858e095aae82b7015aae86ca1e030b,1
4,8a858e225a28c713015a30db5c48383d,1
5,8a858e42570314e001570584d48641dc,1
6,8a858e675c3fe0a1015c44ba8a037fee,1
7,8a858e705668e16701568d358c6579da,1
8,8a858e945bb0014b015bb526a9584a2d,0
9,8a858eba5b681df4015b7c3d810c05ff,0
10,8a858ec95afc0922015b0edc17e34984,1
11,8a858ee25b34d796015b387bdfb9477f,1
12,8a858f00590ac4e7015941db231908f6,0
13,8a858f085b494826015b4982ca1f1a0c,0
14,8a858f275c451af5015c589ae56f15bf,1
15,8a858f375b493337015b4b87fd557c4f,1
16,8a858f5b5bee1b11015bf1b4ffea5abb,1
17,8a858f665c45930d015c4b164bed3b03,1
18,8a858f9d5668e3f10156749815b41f4d,1
19,8a858fc25c172499015c18614b6e3f30,1
20,8a858fd3552c75620155320b88a16398,1
21,8a858fe758dc437a0159018589dc5df0,1
22,8a858e575a6c2e70015a6f61169b73b4,0
23,8a858efd5b39cf3d015b3cb3b3882cc7,1
24,8a858faf56b7821c0156cdaa248222fd,1
25,8a85887d5384ae1401538a1fd2a853d4,1
26,8a8588d653a915270153aa96cfac2e31,1
27,8a8589b953bc23f70153c7b5e85f25bd,1
28,8a858e205c21d53a015c32394c2162f8,1
29,8a858e255557edfe015573404b8a167f,1
30,8a858e4a5cac6f81015cb07850bc4ed8,1
31,8a858e685c217d36015c22d730c532f0,1
32,8a858e955add2971015addf0bf9623ee,1
33,8a858eb75c21a2b9015c2aff4a5f448a,0
34,8a858ed158f3044d0158fca3eea0698e,0
35,8a858eed5af07cc4015af10da7565173,0
36,8a858f0455d9feaf0155f230b2e1680f,1
37,8a858f1f58716185015872d14d3e0e39,1
38,8a858f305cb1ec4e015cb65bf76e7744,1
39,8a858f4e5ca72981015ca7a4fdc23103,1
40,8a858f7057b918e40157bd8c8a8e6ec1,1
41,8a858fa05c82907b015c82bc5d911e17,1
42,8a858fbd5cd6054a015cea089d6d1c15,0
43,8a858fd85b685607015b7c676ce10c40,1
44,8a858ffe5c44d5b6015c450d4ba52a5c,1
45,8a858e575cf89b61015cf8b4bb1b0d8c,1
46,8a858ff459faa35f0159fb304ea230e6,1
47,8a8588175489ef7701548cd088f2207b,1
48,8a85896653f0fed20153f755e081662f,1
49,8a858e0d59b7438d0159bad16dec7397,1
50,8a858e3257b91c6d0157d208aede0483,1
51,8a858e475c1c2ea7015c204c71df404c,1
52,8a858e69566ae5b80156711deca24df3,1
53,8a858e7855113fb70155241e8df50aba,1
54,8a858e94580afa7901581b3d4fc60798,1
55,8a858eba5c884d2a015c9795b92e7801,1
56,8a858ec45577f83e01557c9d42d31c88,1
57,8a858ecc5aa30451015aa42f76320bc7,0
58,8a858ef458d4a52e0158f30caade579c,1
59,8a85893d53f104eb015410ce1d262cdd,1
60,8a8589c1545181f3015481a6fb827b40,1
61,8a858e105bd92644015bdc54519566e5,0
62,8a858e245c214660015c27adef9e3e17,1
63,8a858e445add19b4015ae905c37c7b00,1
64,8a858e645654fdc4015660f5f3593a9f,1
65,8a858e7c5c78b1ff015c7cc02d010d60,1
66,8a858e955add2971015ae83a40df7a76,0
67,8a858ea555d9e6020155efaba6540a82,1
68,8a858ec3579655fa015796d4a7f20a25,1
69,8a858ee25b34d796015b380aa54b5f73,1
70,8a858f045bc9690c015bca51755455a1,1
71,8a858f1e5cef1d91015cf11348b17a07,1
72,8a858f295c8d307f015c9b0c82c6605b,0
73,8a858f465668e3d6015673c90e483f44,1
74,8a858f5e5566567d01556f2580846d5f,1
75,8a858f7e564ad33801564b73c7113f56,1
76,8a858f9d565c0059015663fdde19510e,1
77,8a858fbd59a760570159a7a6fe900a10,1
78,8a858fcb5d0ed176015d0efab3180966,0
79,8a858fda5c1bd1f7015c1be7f7450f37,1
80,8a858ffd5b391849015b392ab12c145c,1
81,8a858e3f5b5cecb6015b5d16a740279e,1
82,8a858f665ca1c775015ca1e1f1360d78,0
83,8a8588dc5384a05f01539f0b767647ce,1
84,8a858966538deb190153a3e3cce916e9,1
85,8a858e205c21d53a015c31cc641b57ab,0
86,8a858e255557edfe015563a492d53502,1
87,8a858e445cd56553015ce17d2c26494d,1
88,8a858e6359a764180159a7e46f8f1da6,1
89,8a858e71570f2c6b01571f8552676a96,1
90,8a858ec95afc0922015aff4399e77a12,1
91,8a858ed55c63db54015c6e0859c72f24,1
92,8a858eec5d4232a5015d4623cd0a048b,1
93,8a858f115cea8545015ceb7bb25437cb,1
94,8a858f265c2187bd015c24ab682b4419,1
95,8a858f2e5b81c373015b83d7c16b7392,0
96,8a858f365d5bb7ab015d5f0a75401eb6,1
97,8a858f4e5ca72981015ca7886d4725d6,1
98,8a858f5c5ad7d927015ad8d3ea7b5cca,1
99,8a858f855bf2f1ad015bf3a592d55d35,1
100,8a858fab5b9105dc015b96ba29ad301e,0
101,8a858fbf5b3a0b46015b3d155a54623b,1
102,8a858fe05784e62901578684e3720c00,1
103,8a858ffd5c8d343d015c8f02ce3004ad,1
104,8a858e045cd5b1d6015ce312a2775743,1
105,8a858f1b5b256bc9015b3039f72a13d5,1
106,8a858f9d5668e3f101566fd2e9f52c60,1
107,8a85883353d0c4e90153d24b9d0667bd,1
108,8a85893d542e18bc0154379710d6562c,1
109,8a8589a453bc422d0153c724edd84327,1
110,8a8589da5410287f01541a012bf23abb,1
111,8a858e0c5bf343de015bf762be82124b,1
112,8a858e1d5cd58f9e015cde53c77b1274,1
113,8a858e3e5922ba4301592d167a8d19b7,1
114,8a858e695775665c015779a1a5cc1192,1
115,8a858e7a56e509290156f6ea4fca69d5,1
116,8a858e885c63d379015c6cccc09b5b7a,1
117,8a858e9b5bcf8546015bd34d1f801a05,1
118,8a85884e548fad6501549e6d40590168,1
119,8a8588bf54c8eab60154c924cdd218ef,1
120,8a8589845369f34301537c2ccbeb6972,1
121,8a858e035693e029015696c50f545a8b,1
122,8a858e345bd96da8015be74e2d845157,1
123,8a858e525cac859d015caee19f745160,0
124,8a858e6b5d1885ce015d1894c8620d20,1
125,8a858e8d5d41c5fd015d45762a6400db,1
126,8a858eb75c21a2b9015c27074d841304,1
127,8a858ee45b62dadc015b62fedecd1b56,1
128,8a858f095c3b2c30015c43f7ca9a3d94,1
129,8a858f25584470aa01584da2a1db5663,1
130,8a858f385b34d285015b388b44a27edf,1
131,8a858f685b5dadef015b5daef51a007e,1
132,8a858f7d5cf9aef9015d0cc6f0d61fc2,1
133,8a858f965bb63a25015bc8aebd3b4b64,1
134,8a858fa154e2912f0155112438744810,1
135,8a858fab5cd5e1a7015cdf590c9d1f59,1
136,8a858fc75cd62882015cdb0bcbe41e33,0
137,8a858fe55b013a0b015b041bc1fb418b,1
138,8a858f665c45930d015c50908f4d2df3,1
139,8a858fce5c360eb7015c37df672c6263,1
140,8a85891e53ad0e6b0153b0ba20452521,1
141,8a858e345bd96da8015bdf494ac059fe,1
142,8a858e605ce99f55015ceacaa29d0ba5,0
143,8a858e725c3ae262015c3e74c7e52155,1
144,8a858e955add2971015ae0fb8d6807d9,0
145,8a858ea45b35639b015b38bc0dd21bd8,1
146,8a858ebc5ac70dbe015ac734d3061e8b,1
147,8a858ed45c454c11015c4e4b4559656a,1
148,8a858edf5c69a538015c7a94c4014429,1
149,8a858ee45beda286015befb09fca0d6f,1
150,8a858f0455d9feaf0155ea840c8f410a,1
151,8a858f23573921ad015742fc59060011,1
152,8a858f385b34d285015b364237b40273,0
153,8a858f585cf9d48b015d0805acb34afc,1
154,8a858f6c570f2d6601570f4637b10cbc,1
155,8a858f8559ff51bc015a034f940172a7,1
156,8a858fa158f8ee8f0158ff1bb2b747e1,1
157,8a858fb959b6dfec0159b700765e15e7,1
158,8a858fd3552c75620155313d65204f19,1
159,8a858fef570f30e501571fd446d44c81,1
160,8a858e6c5c88d145015c8cd3a21d61d8,1
161,8a858ecd57b919a70157c8398b5d5300,0
162,8a3735d5518aba7301518ac34413010d,1
163,8a8589045384bd830153966de1b77ab3,1
164,8a85898a53bc15600153c45f7a98352e,1
165,8a858e035a60d2b0015a60dfa9a40831,0
166,8a858e2b598cba8201598e0475ff4489,1
167,8a858e475c127bce015c1715ca853ccf,1
168,8a858e685c217d36015c2fedb165662b,1
169,8a858e71570f2c6b01571fe3e60d0089,1
170,8a858ea75ba01fdf015ba4313c283d37,1
171,8a858ecc57b9184b0157ba61dab46cbc,1
172,8a858eef5554890501556d6c58e46b34,0
173,8a858f1f5c59cd91015c5dfb2dfb7d93,1
174,8a858f3e5885ffa301588ccdf1b437ef,1
175,8a858f685886044001588b8117fc6188,1
176,8a858f0b5b5ddd79015b5f63003e7750,0
177,8a858f2c585375f0015864b6715151a1,1
178,8a858f3455a0d8070155c5c138987cad,1
179,8a858f475be98d5f015bea05e74b1b04,1
180,8a858f5b5bee1b11015bf1f46fee071a,1
181,8a858f965c6950da015c7c022e4757a6,1
182,8a858fab5b9105dc015b9c57408c68dc,0
183,8a858fc15b68ba6a015b7364beb20e51,1
184,8a858fcb5ca240f7015ca5ca808f4285,1
185,8a858fd95c3b5bca015c3c09f9e82bd5,0
186,8a858e175872e14e0158760dbfcc5d06,1
187,8a858ea8580b1fee015814d9ce7f41ec,1
188,8a858f3a58a6d6720158b0d75ed070f2,1
189,8a85882953bc04f80153bc05a36c0003,1
190,8a8588f7548fb0a301549bd960a96cd3,1
191,8a8589b0541e21e401541ec02e000ec4,1
192,8a858e125b1ff78f015b237dc4da47e9,1
193,8a858e395cb1d4d9015cbe36653b294e,0
194,8a858e495cef1ef1015cf3901dc62a7d,0
195,8a858e69566ae5b8015670dfc8cc4825,0
196,8a858e7c588604a401589940135a58fd,1
197,8a858e9b5a195041015a1a7d86c7564f,1
198,8a858eac5ad81473015adb5e13740d62,0
199,8a858eed5a476a3c015a48d4049172e3,0
200,8a858f115cea8545015cee54a7486425,1
201,8a858f305c8dd672015c93b1db645db4,1
202,8a858f3e5885ffa30158967ceea30830,0
203,8a858f5f5a3d03ab015a3d1733130bf9,1
204,8a858f965bb63a25015bbb3c90f07658,1
205,8a858fb559b64f410159b6d8b6ed48f4,0
206,8a858fd3552c75620155592474741064,1
207,8a858fe556939892015698f67b7f376a,1
208,8a858fff5a28d297015a2db9e78d1744,1
209,8a858f385b34d285015b355601945bb1,0
210,8a858eea5d1d99d3015d27a2a7f62335,0
211,8a858f4156939c3c01569f034a8d6b06,1
212,8a858f5b5bee1b11015bf1c55a266522,0
213,8a858f725b49c0c0015b55555c7c5bef,0
214,8a858f9d5afc0a16015b0054bbf824f1,1
215,8a858fb1563219690156451133cc037c,1
216,8a858fd25a1dc72f015a1dcba1230448,1
217,8a858ff25a13ebf6015a150199c5042d,0
218,8a858f0a5bf3716c015bf411533c2f1b,1
219,8a858f9f5679951a015689f941316720,1
220,8a85884e54be33290154c3f438574c05,1
221,8a8589b953bc23f70153c72021c26a79,1
222,8a858e195ccb3020015ccc1f0901664d,1
223,8a858e2e5bb57a37015bc0e3cdd00b74,1
224,8a858e5d5bf3454f015bf4ff33845406,1
225,8a858e6e55c554c20155c5731ae90d16,1
226,8a858e935cedfe55015cee23feae1e84,1
227,8a858ec05ba5ca1d015bae4081105e57,1
228,8a858ee755a0c84a0155c0c075543408,1
229,8a858f085bcf44be015bd31798a22475,1
230,8a858f15555455250155640248702794,1
231,8a858f2c59cb2d550159cbf3d0437cb5,0
232,8a858f435ad25c25015ad29e0ad52b72,1
233,8a858f5e5566567d0155725ac7ea3c08,1
234,8a858f695ceee665015cef2c74e82bc3,1
235,8a858f8d5b632706015b65e38374135f,1
236,8a858fbf5b3a0b46015b3d56a9a72115,1
237,8a858fcd5bd42c30015bd525a0e34e8e,1
238,8a858ff35c63d750015c65a730ac2e7c,1
239,8a858e725c360240015c3710db1f3e44,1
240,8a858f6f5b3f095b015b3f57daaa5cff,1
241,8a858f9d5afc0a16015afc552c271b88,1
242,8a858fcf5b39c3ba015b3d91e1f028de,1
243,8a858fe35cd0edad015cd3df1c295c30,1
244,8a858ff554e290e10154fe4e6b3f648c,1
245,8a858e6d58b0cc520158b468f3507f9f,1
246,8a858ebc5bd450fe015bd5375abb3175,1
247,8a858fa3586d20e001586d3a40c3099b,1
248,8a8588d653a915270153ab10232e304f,1
249,8a858970548359cc0154866750a97482,1
250,8a858e175b343fe2015b34860bbf44da,1
251,8a858e2e5bb57a37015bbdd7f994337a,0
252,8a858e5d57518f460157579f21843441,1
253,8a858e6f5cd5e874015cd9285d745cf7,0
254,8a858eac59b14c020159b1c6a26a5569,1
255,8a858ec95afc0922015aff7d927011fb,1
256,8a858efd5b39cf3d015b3abcd18774ef,1
257,8a858f0a5ad6757c015ad6d4c20e46a2,1
258,8a858f185c884965015c887f761821b6,1
259,8a858f2756cec0a30156e76c4e6f6163,1
260,8a858f3355ae6a610155c4dcf6ab573c,1
261,8a858f475c11bc72015c1381706c10db,1
262,8a858f635cd0112b015cd04879881d76,1
263,8a858f8a558227f2015588ff37f873d5,1
264,8a858fa95c695f85015c722c61b67dce,0
265,8a858fc75cd62882015cd635fb7f0393,0
266,8a858ff35c1ada43015c1ae99d830a0b,1
267,8a858e21586d1ac801586d9b9f0a2f3b,1
268,8a858fdb58c2d2120158c76cf8d52e51,1
269,8a858899538ddb8e01539a6c3e99691c,0
270,8a85896653e2e18b0153e69c1b90265c,1
271,8a858e0c552ae0b801553545d3540c8c,1
272,8a858e105c1c09c8015c1d4a28156d9a,1
273,8a858e245c214660015c2c27234403a9,1
274,8a858e3e5922ba43015960f173140164,1
275,8a858e4e5b33db76015b33e5561f0c42,0
276,8a858e675c3fe0a1015c49af1dd366b0,1
277,8a858e985885ff6d0158a07e0740204d,1
278,8a858ea75ba01fdf015ba0a2a764405d,1
279,8a858ec75bfd77c4015bfda9291a0e1e,1
280,8a858eff55a090650155b0cbb1c8506e,0
281,8a858f0c5ca18b3d015ca194f4a60867,1
282,8a858f2656e154de0156eba07ec86e98,1
283,8a858f54592214a0015926bce60f2108,1
284,8a858f5e5cb23c77015cb7532e3912cb,1
285,8a858f7c5ccaf06d015ccb09b0070f34,1
286,8a858f985bee01cb015bee649b4f3611,1
287,8a858faf56b7821c0156cbb2b12c07a8,1
288,8a858fca5c35df2c015c3700113b4c9d,1
289,8a858fee5863a04901586977ceb769d2,1
290,8a858e575bf80f73015bfbb6e1692e6d,1
291,8a858f0656b7820c0156c1675caf6f38,1
292,8a858f345c1075d5015c113cd32b57b0,0
293,8a858fc35b347bd4015b34bbb0e15271,1
294,8a8588dd54be35520154c92031650de4,1
295,8a858e0b5cfa2028015cfe1927380b99,1
296,8a858e1556321b940156558c236d45af,0
297,8a858e35589c0ac00158a5b90844229d,1
298,8a858e675a3bef15015a3c06da560bdd,1
299,8a858e765507208301550b5cb3ae27bc,1
300,8a858ea35a549d49015a5abfb27523a1,0
301,8a858ec65cc6352b015ccb395a392d32,1
302,8a858ed45c454c11015c57f3d8154215,1
303,8a858ee0564adc5001565b3821f86627,1
304,8a858eff5b393484015b3944320810f3,1
305,8a858f0a5bf2ed17015bf34ffdf132c9,1
306,8a858f1d587204670158788b891a13c5,1
307,8a858f365b2547f3015b2b5c729d5724,1
308,8a858f4e5ca72981015cab698acd7f40,1
309,8a858f755af28150015af5534c2e15ce,1
310,8a858faa5cf9a4f6015cf9efe1a92e72,1
311,8a858fb15d0d2558015d0d98bc79398b,1
312,8a858ff35c63d750015c63e977c50cf6,1
313,8a858ed25baac424015baaeed0191571,1
314,8a858fbd5cd6054a015cda2ad0aa086d,0
315,8a858899538ddb8e01539adc8fa174ee,1
316,8a85895354a059690154b8fdd9a57ed1,1
317,8a858e0359bb64590159c00194e641f9,1
318,8a858e1d5cd58f9e015ce109b14c577e,1
319,8a858e2959d14bd70159d4bc25587344,1
320,8a858e475c127bce015c169071077ceb,1
321,8a858e69566ae5b8015690272e3553fa,1
322,8a858e725c3ae262015c3e97e63a2b2b,1
323,8a858e875b1f7615015b1f9105b418af,1
324,8a858ea555d9e6020155ed7936d6469b,1
325,8a858eda552adcc201555d5b88396bcf,0
326,8a858ef05c63d3b5015c6493de755e63,1
327,8a858f0455d9feaf0155e3e801326320,1
328,8a858f1955b1c4df0155c19feb017f89,1
329,8a858f275c451af5015c5384d0fb5ec0,0
330,8a858f495beda5ee015bee2f3c4e51d7,1
331,8a858f6b570f2de901572981cca506b5,1
332,8a858f935b8753e6015b8a360b650064,1
333,8a858f9f5679951a015689f8cbab66c5,1
334,8a858fab5cd5e1a7015cdeddd8590ea3,1
335,8a858fc45c5f93be015c63842ca27543,1
336,8a858fed5a36fe62015a37705cbb3aaf,1
337,8a85893d53e2e2f30153ef9dfaf4133e,1
338,8a858e6458625423015866b8e3c20576,1
339,8a858f5c5bfc7082015bfcd94a2848c3,1
340,8a85886f54517ee001547fa349f870cd,1
341,8a858966538deb190153957484683e67,1
342,8a858e035693e0290156b7095c00491c,1
343,8a858e345bd96da8015be325004232e3,1
344,8a858e655a047d1a015a12f9d9eb5b9c,1
345,8a858e6c5c88d145015ca0b1c8b17bd8,1
346,8a858e905a8fc7af015a903b5fb63073,1
347,8a858eac5ad81473015adb8fd64e2636,1
348,8a858eb85cef9327015cf3a643af0628,1
349,8a858ece5d1e42c3015d25eb4ac011d9,1
350,8a858ee55cb156e6015cbb32a2cf1f7b,0
351,8a858f1554e294490154fce5bc2f6140,0
352,8a858f305c8dd672015c9cc94b4c2adb,1
353,8a858f3e58b4ff1a0158b63d1df0021c,1
354,8a858f585cf9d48b015cfa156a9024ea,1
355,8a858f725b49c0c0015b501c78d85002,1
356,8a858f935760a6180157656412854b07,1
357,8a858faf5679a8380156906a01984117,0
358,8a858fb95bd896cc015bd8a775a70c54,1
359,8a858fd05bfd7d3c015c081e057151ea,0
360,8a858fe8555f401f01555f4577350080,1
361,8a858f0a5bf3716c015bf74ec5a60dc8,1
362,8a8588ae53f1cb7c015405113ce7447d,0
363,8a8589595384a853015399b541617655,1
364,8a858e0156b782a10156c6ed04d7049c,1
365,8a858e135c7e2eec015c81e0d3d1325d,0
366,8a858e345bd96da8015bdaa8f56d42c1,1
367,8a858e445cd56553015ce203566b4ea7,0
368,8a858e6a5cc6b1aa015cc90e451e31e0,1
369,8a858e725cf420fd015cf437db121438,1
370,8a858e945bfdb9e7015c02e0fdb0488b,1
371,8a858ebb5adce699015ae2ee1d0c334d,1
372,8a858ed45c454c11015c520ab8602f15,1
373,8a858ee758b4c54a0158b7b47c784cda,1
374,8a858f005cc5df15015cc5eb75d00970,1
375,8a858f185b390ca6015b3911a4b90979,0
376,8a858f2a5b3f2121015b3f2e1a5c1277,1
377,8a858f3b5c1c5a08015c1c6897ac062b,1
378,8a858f5f5a83e8dc015a847ab68a5a08,0
379,8a858f7d5578012a0155827e94874386,1
380,8a858fab5cd5e1a7015cd9c3b9ae0f29,1
381,8a858fca5c35df2c015c35e501f203d3,1
382,8a858fd858e2f19a0158f2bf8b501085,1
383,8a858fef5cd5636a015cd5a5659e2656,0
384,8a858e865c1b00d9015c1b4a546d2814,0
385,8a858f185ab8e4e5015abd46660a35ef,1
386,8a858fc15b68ba6a015b72f1c66205da,1
387,8a85888c54a05b820154a41ad90c504c,0
388,8a8588fd53c244bc0153c62ea7c404ee,1
389,8a8589d754be350e0154bea33f411c02,1
390,8a858e235bd971a4015bd984429906d5,1
391,8a858e2d5bb55d46015bc56e31b02869,1
392,8a858e515b38f839015b39083e321384,0
393,8a858e6d58b0cc520158c8d1f12252d4,1
394,8a858e9b562dc74801562f4b84e3106d,1
395,8a858eba5b681df4015b70b3ca8b0f4c,1
396,8a858ede57f78f520157fcfdcb4f1091,0
397,8a858ef85cf9e152015d08e74fc66452,1
398,8a858f055d0e3d8c015d0fecbb167722,1
399,8a858f255cb1710a015cc3e7f142101c,1
400,8a858f3659f9d6dc0159fa2cafe23cc9,0
401,8a858f4f5b66de3a015b66fc83c61902,1
402,8a858f7d5ab3ca4b015ab769621b5811,1
403,8a858fab5cd5e1a7015cde28b9f37db3,1
404,8a858fc55b2fde30015b300d85e20ef2,1
405,8a858fea5751aefe015752a1053b569f,1
406,8aaae7a74400b28201441c8b62514150,1
407,8a858f305c8dd672015c9439eb1c6964,0
408,8a858ffa55ca72a50155d49947914143,1
409,8a8588dd54be35520154c60d7af90d99,1
410,8a8589d754a05c0a0154a492f1746b13,1
411,8a858e1c5bab1191015bb3064eba3de3,0
412,8a858e3654e2a8240154e86636f673f8,1
413,8a858e4b5a94ae68015aa2b2bc5941b4,1
414,8a858e69566ae5b801568fe0bb8a4fd0,1
415,8a858e795b204ffc015b20af599b1c15,1
416,8a858e9d5bfd7037015bfd9fe4ec0ed7,1
417,8a858ebd5b254c8b015b25ac90581db3,1
418,8a858ec559dbb41a0159df903f87302e,1
419,8a858ed95cc5bd6b015cc5e4371b13ee,1
420,8a85887d53675f4f015379a44783264e,1
421,8a858957536752f3015375ad08686045,1
422,8a8589f35451855401545c6aab952f7d,1
423,8a858e165a47b2fd015a47ba957b0591,1
424,8a858e2d5bb55d46015bc34c011f3c7e,1
425,8a858e495d1e235c015d2cab67f045eb,1
426,8a858e6a5bfd4b54015bfd6f35f40fb2,0
427,8a858e8e59bbadf50159c0b7158944e0,1
428,8a858e995bfc46c6015bfcda377e4b6e,1
429,8a858eb4588604f70158863ec5720ce8,1
430,8a858ed45c454c11015c45bcf57039dc,1
431,8a858efa5b444739015b44d221873c11,1
432,8a858f0d5a859ac0015a859b8f0c0095,1
433,8a858f275a8e994e015a8ebcf96914e1,1
434,8a858f305c8dd672015c9b0451ec3125,0
435,8a858f4e5ca72981015cabf3f75d36d7,0
436,8a858f5f55f9698c015602905f522aed,1
437,8a858f7e5c213ef4015c31640d15066c,0
438,8a858f9d5c8779e7015c87d0c6db38fd,1
439,8a858fc15b68ba6a015b7803816a6145,1
440,8a858fcf5b39c3ba015b3d6d077c4383,1
441,8a858ff35c63d750015c63dbb45e027c,1
442,8a858ffe5ab2b16a015ab3180c915303,1
443,8a858e6a5c829229015c829aad4f05b5,1
444,8a76e7d443e6e97c0143ed099d102b1d,1
445,8a8588fd53f1099e0154046cf0b95f16,1
446,8a858e045cd5b1d6015ce52f1a166c1b,1
447,8a858e225a22cf58015a2471b4854027,1
448,8a858e2d565657b101565c1f67be6de7,1
449,8a858e4b5cb1e4d7015cb2c1a0f4204c,0
450,8a858e655a047d1a015a17be58262943,1
451,8a858e955add2971015addaaea8c1d86,0
452,8a858ecc57b9184b0157bd7491b650ec,0
453,8a858edb5a70bfe0015a7c3c68d16980,1
454,8a858f0056b7cf8e0156bbeefc4933cc,1
455,8a858f13556665aa01556c9c75863a6d,1
456,8a858f265cfa1a64015cffd360cf3f7b,1
457,8a858f2e5c699f3a015c749e4d090695,0
458,8a858f3d5add42e2015ae2f266f01da4,1
459,8a858f4f59f4ed130159f50d47b117a0,1
460,8a858f615a60b7a9015a60ec6bd7262c,1
461,8a858f8f5bfd3cfa015c0cec47c055f1,1
462,8a858fba5cd5feee015cdb0546383f66,1
463,8a858fc65c7e0e55015c7f8126b8672a,1
464,8a858fe5569398920156adf52d137f11,1
465,8a858ffd5c8d343d015c9cab96843756,0
466,8a858e245c5f3f7c015c5fc06e1022b7,1
467,8a858f305cb1ec4e015cc075bf43795e,1
468,8a858fc25bafabdc015bb016ef44386e,1
469,8a85886f54517ee00154541985fc7c19,1
470,8a858966538deb19015391420fe01f59,1
471,8a8589a7545186b101546de734bb6d5d,1
472,8a858e0156b782a10156bcdeedd505a3,1
473,8a858e0d5aa8e240015aa8e8c383070d,1
474,8a858e1d5cd58f9e015ceaeac93864b5,1
475,8a858e51584a1fc7015859e83e2a4eb4,1
476,8a858e6a5bfd4b54015c0065e2c6050f,1
477,8a85886f543912e301543dfa84bb3132,1
478,8a8589005384ab570153880ceba74594,0
479,8a8589ec54517bf901547cc944a27d52,0
480,8a858e0f58447645015849704e667760,1
481,8a858e445add19b4015ade12ac4d382a,1
482,8a858e5357d823010157e1248f816ec5,1
483,8a858e6c5c88d145015c964472ed5b2c,0
484,8a858e9156e137c601570163db4358c9,1
485,8a858ece5cd05041015cd14579177593,0
486,8a858eec5d4232a5015d4fbcfe6414ea,1
487,8a858f0c5cc68025015cc7706f0d31b7,1
