,customerid,Good_Bad_flag
488,8a858f2656e154de0156fb12aedb3841,1
489,8a858f595d1387e8015d149bd8e57256,1
490,8a858f6c5cac8f53015cafeb15141be1,1
491,8a858f8d56e0c3a70156fa3aa92e0b00,1
492,8a858f975c4582c4015c5379bebc030a,1
493,8a858fa25cfa127c015d0958368043fb,1
494,8a858fb75cf4b2bd015cf7d0dda60b7c,0
495,8a858fcb5c87dd04015c882423cd3abd,1
496,8a858ffa55ca72a50155d8966d3b75eb,1
497,8a858f6e5cb16eb9015cbf6316b4273f,1
498,8a858ff35c63d750015c6939de7f2388,1
499,8a85896653f0fed201540285f3625829,1
500,8a858e59569397d50156ad56f88c51ee,1
501,8a858e625c8d993a015c944701ea0746,1
502,8a858e775b10631f015b1099fea22372,1
503,8a858e985ccb51e8015ccf5370fe5128,1
504,8a858eb45c11f9e4015c1221c18d103f,1
505,8a858ebe5908030101591d56673a3213,1
506,8a858eda552adcc201554f11a0100294,1
507,8a858ee0564adc5001564ff69988109d,1
508,8a858ef05d0edf64015d12894b9a4f4b,0
509,8a858f095c3b2c30015c3cb53f584d24,1
510,8a858f335cd0c78e015cd44b20b736c0,1
511,8a858f3d5add42e2015ae0d08df06d16,0
512,8a858f5f5b39bb0c015b3d560ed14ffc,1
513,8a858f6d5a7fef7d015a8367573a6b63,1
514,8a858f8a5a424041015a45922fcc2ede,1
515,8a858fa25bd92c20015be6b5d0f03cf1,1
516,8a858fba5cd5feee015cd934e2f2657f,1
517,8a858fe55656a93801565ad4976f225f,1
518,8a858ff85bd93919015be24c4f851772,1
519,8a858e6f5668e017015692a82e0606e4,0
520,8a858f1959d4ea4d0159d56ed9c448f1,1
521,8a8588235384a58d01539f23b1071fd9,1
522,8a85893d53f104eb0154054115f12c61,0
523,8a8589b953bc23f70153bcb44fc40b19,1
524,8a858e0a5668e69c015669270a510c49,1
525,8a858e345bd96da8015be6289d010075,1
526,8a858e4e5c3502ab015c3581a2ea2f66,1
527,8a858e6a5bfd4b54015c0e31d74c35da,1
528,8a858e725c3ae262015c3ea9a77430ea,1
529,8a858eb05800dd6201580acff9ed0c96,1
530,8a858eda552adcc2015548f0eb523fc3,1
531,8a858ef25c8393f8015c873e2c443d27,1
532,8a858f225b3dc49e015b3de052f52204,1
533,8a858f475c7ea023015c81ad999a0386,1
534,8a858e7d5b591490015b59618de419b4,1
535,8a858e885c9c6f96015c9e2403c32687,1
536,8a858ea55ab92cff015abeac4bdb7255,1
537,8a858f005b396e23015b397ce2dc1159,1
538,8a858f525b484af4015b484e35ec0367,0
539,8a858f5f5b39bb0c015b3b16c0d931ad,0
540,8a858f7d5c5e86a8015c5e8a3e1f035f,1
541,8a858f9f5bd99987015bd9f0e7c81fd0,1
542,8a858fcb5c11f481015c136958a75b40,0
543,8a858fe25b8c4e5c015b9017d04846e1,1
544,8a8588dc5384a05f0153895b425a2a63,1
545,8a858f3a58a6d6720158aa1561f233c0,1
546,8a858fc959bb192f0159bb26fbe70c82,1
547,8a858899538ddb8e01539893f3b86ee7,1
548,8a858e005941690001595e9e0eb82cde,0
549,8a858e1d5ad28479015ad32c791e68f7,0
550,8a858e435bedeb4f015beefb8a294d30,1
551,8a858e685c174778015c1a1c2b6b557b,1
552,8a858e6f5668e0170156849effb35b01,1
553,8a858eaa55a0b8ae0155c7152bd3607e,1
554,8a858ed1594a282f0159559953d13d0e,1
555,8a858eed5a42df95015a45ef0d86723f,1
556,8a858f0a5bf3716c015bf38c723c0aee,1
557,8a858f275c451af5015c546a50ce55ed,1
558,8a858f2d5853901a01585c79a6021b8f,0
559,8a858f4f5511dca2015527f16c630032,1
560,8a858f5e5bedf32a015beeb96d0a4ddf,1
561,8a858f745b86e128015b872a3a063068,1
562,8a858f9c582479b9015824b8e09b1c6f,1
563,8a858fc259d7378a0159da1f629a0741,1
564,8a858fd25c5a5bc7015c5cd633965294,1
565,8a858ff554e290e10154f162ddb81445,1
566,8a858edf55ca17ba0155de9a93fd4b4b,0
567,8a858fa25ba50724015ba50ce44c062d,1
568,8a858ef85a613c85015a684e546a4e82,1
569,8a858f185ac156d7015ac34782ae1523,1
570,8a858f2e5c699f3a015c7405e386784e,1
571,8a858f3d5b4411b7015b45118d3e2534,0
572,8a858f4b55df0f530155f714fc8a6701,1
573,8a858f6a5d1e09b3015d2b9c63ee790e,0
574,8a858f9c5a4817be015a486238ca1a96,1
575,8a858faf5679a838015680f89d553201,0
576,8a858fc55bf27347015bf2759d8c016e,1
577,8a858fcd5b85c2b1015b85ee2cca208e,1
578,8a858fdd54d4dd160154e1edcb6d7596,1
579,8a858e345bd96da8015be708cfda2c74,1
580,8a858f045bc9690c015bca251e9a4e95,0
581,8a858f8e5c5f46fc015c633244a35e89,1
582,8a85883353e2e4e40153e615982440e2,1
583,8a85890453a912500153aa6fe6be3c5d,1
584,8a858e0458d4ac3d0158dee8a7a84b5c,1
585,8a858e165b90faf9015b9689938b1ff6,1
586,8a858e3d5c3b5122015c3f19525a05d4,1
587,8a858e5257d85fa40157ddeb16f322c3,1
588,8a858e6956939bac015693ab5e95049f,1
589,8a858e7d5ab8ce17015abf6bc2b52ab6,1
590,8a858e9f59d692440159da7307f4464e,1
591,8a858eba5591bf28015596e245a341ea,1
592,8a858ef25c8393f8015c83fa6fe71cbc,1
593,8a858f1b5b9136f7015b9f4034a8207d,1
594,8a858f335c8d9723015c9b9132b212e3,0
595,8a858f465668e3d6015685204d750dd7,1
596,8a858f665c45930d015c51fd1e3b47d8,1
597,8a858f9d5a4ceb8f015a4d4dd6f0284e,1
598,8a858fcc5cf4a563015cf569a33249a9,1
599,8a858fdd5800dc77015807ca70d501e3,1
600,8a858fee5863a04901586cb3f8b5798a,0
601,8a858e205c880ef2015c8859fc092b1f,1
602,8a858f7c5be8dc45015be964ef6f5833,1
603,8a858f6e5b1a4fd0015b1a555f54042b,1
604,8a858fa4552add9f01555355c66043ac,1
605,8a858fd3552c756201554a0014cb700b,0
606,8a858fe55656a93801565e0c6d4575d6,1
607,8a858ffd5c8d343d015c979e2c33038e,1
608,8a858e885b68546c015b75d138885cee,1
609,8a858f255c78552d015c7877d6e11cdb,1
610,8a858fb85b81c658015b851b7668420c,1
611,8a8588dc5384a05f01539a4fbd8e1f5d,1
612,8a8589d8548faed501549a0fd1d72170,1
613,8a858e1d5cd58f9e015ce46e63263acd,0
614,8a858e3654e2a8240154e9fa08b9171e,1
615,8a858e605ce99f55015cea610eab6542,1
616,8a858e705b3a03c7015b3c16c087774f,1
617,8a858eb55d8a047e015d8b0387e85794,1
618,8a858ed55844707601584dfb865e3284,1
619,8a858f0056b7cf8e0156b8918d424613,1
620,8a858f0f5bfd79d2015c057f0bc11b19,1
621,8a858f1a5ccb60ae015ccf0ca1393eee,1
622,8a858f2b5c11cabe015c11ed979718c6,0
623,8a858f345ad253d6015ad260db8c0a81,1
624,8a858f4b55df0f530155df2ba21c0cc4,1
625,8a858f785ad67c4d015ad6c1b9f4339e,1
626,8a858f8d5b3e733e015b3e7510a70420,1
627,8a858fab5b9105dc015b9e2f0f40784b,1
628,8a858fd35b3ec939015b3ed2d4610f4f,1
629,8a858ff9580b881201581e41fa95467b,1
630,8a858e775c362114015c3ac335ce7f57,1
631,8a858ff15b5d3f84015b5d6327223863,0
632,8a8588c7541e2f4b01541e3a48830105,0
633,8a8589d7548fb3a801549a62a32e3d5a,1
634,8a858e0f5577f579015581e5b7620c02,1
635,8a858e1e54e2aa5a0154e2bed058051e,0
636,8a858e285c7c7fc9015c7c8c1e040865,1
637,8a858e415c5a2000015c5a85158e2fd3,1
638,8a858e5357d823010157e0abedca5874,1
639,8a858e735b86c5e6015b86ca110b0353,1
640,8a858e9f59d692440159da2c60b42106,0
641,8a858eb456e0b9490156fc26f9c434df,1
642,8a858ed45c454c11015c4c55a35d4ce0,0
643,8a858f025a1e7e0c015a1f38bb824bd3,0
644,8a858f0d58a18ebc0158a9bf124b5a30,1
645,8a858f295c8d307f015c92f962ed63c8,1
646,8a858f555cacacdf015cafcc2c1c7105,1
647,8a858f615591c2cc0155965e44ff3633,1
648,8a858f8a558227f2015590dc5e57307e,1
649,8a858f9c5a4817be015a48bb859430a2,1
650,8a858fbf5b3a0b46015b3ac9ef325d05,1
651,8a858fd3552c7562015548e2d7327a53,1
652,8a858ff8582fcb8601583ef69ee437b2,1
653,8a858eb65b19b654015b19d9d5aa1ba1,0
654,8a858f0b5c595029015c598f160d2495,1
655,8a858f5d5929e0fd015945f72b1420e1,1
656,8a858fce5bf8129c015bfbcdde9467f6,0
657,8a8588f5542eb0d4015436389126718b,1
658,8a858e0d59c9abfc0159cac7fba146ab,1
659,8a858e1e5a1e6835015a22bbbeca0b24,1
660,8a858e3a54e3370201552745a1785f7c,1
661,8a858e685c217d36015c27c78514225b,1
662,8a858e775c362114015c3b3afefd3f2d,1
663,8a858eb05ab84ca7015ab86b95711634,0
664,8a858ec75c11a07a015c16a2289b4fa7,1
665,8a858eda5c8863ff015c96bd0ee76a88,0
666,8a858ef45be99ccb015bec00e8ff5383,1
667,8a858f005b396e23015b397635140a37,1
668,8a858f0c57d3fe8e0157dcc488084992,1
669,8a858f1f5c834d4f015c85f0235d6562,0
670,8a858f385b34d285015b34ed06a1189b,1
671,8a858f565c3acb9d015c3f5e4d3b6d8d,0
672,8a858f8a5a424041015a43ca4912104e,1
673,8a858fab5cd5e1a7015ce50756cf0aef,1
674,8a858fba570ca86401570e9e31230e2e,1
675,8a858ffd5caca417015cacdb354a2364,1
676,8a858f235b8bf5bc015b8bfee8ee084c,1
677,8a858fee5863a04901586c7547896071,1
678,8a8588ae53f1cb7c015401ca6e5a5db8,1
679,8a85897353d85af80153e0106e264de4,1
680,8a858e095c59b91b015c59d6c3e90f73,1
681,8a858e205c21d53a015c2a1bbee92567,1
682,8a858e2d565657b101565c1b4e586d85,1
683,8a858e625c8d993a015c8ed65d1a60e2,0
684,8a858e6a5cc6b1aa015cc74b2e5a12bb,1
685,8a858e7855113fb701552aa02f471edc,1
686,8a858e875c63d395015c6472a8f34fa7,1
687,8a858ebc572e1e3a01572fa91eca67b7,1
688,8a858edd57f790040157ffe9b6ed3fbb,1
689,8a858ef255c55fd60155daa40f514312,1
690,8a858f045bab240c015bab4f47fe14dd,1
691,8a858f1b5b256bc9015b2f7ff2d860fb,1
692,8a858f385b34d285015b368d23720716,1
693,8a858f505b8ac45a015b8ac545bc0181,0
694,8a858f755af1caee015af206036c172c,1
695,8a858f965bc8e421015bcc66b05e5967,1
696,8a858fa05c82907b015c82e998ce3657,0
697,8a858faf56939fea0156a7a6a8435dd7,1
698,8a858fcc5987800e01598784b60a00df,1
699,8a858ff55b5d377b015b5d3ab51105e5,1
700,8a858e1158dc4d830158f4057fc638c1,1
701,8a858eac5c451942015c4a8f0ec6028c,0
702,8a858f6e5cb16eb9015cb7fd2766646d,1
703,8a85888c54be35040154c75baed346d0,1
704,8a8589a453bc422d0153c8a17dca5ebc,1
705,8a858e0a565e71c401565f18e2630bcb,1
706,8a858e435d37b4ce015d3b2164ed0b00,1
707,8a858e66582a51a301583396652f58da,1
708,8a858e6f5cd5e874015cd6bbd4f83158,1
709,8a858e935b8c1bc9015b8faf9fd16043,0
710,8a858eaf570f3a0a01571e342bb40617,1
711,8a858eba5591bf280155987d3c73182f,1
712,8a858ed55c63db54015c6f9d253b5be9,1
713,8a858ee9587f44aa01588138339b0769,1
714,8a858f2b5bf35819015bf3cc59193622,1
715,8a858f3159f585d30159f87d1a2877db,1
716,8a858f44578e3d4601578efa5c6d3433,1
717,8a858f60560bc43d01561c8fb7ea6af5,1
718,8a858f735b437619015b439524ec306f,1
719,8a858f965bb63a25015bbf63fd062e2e,0
720,8a858fb4563228d201563d09846204bd,1
721,8a858fc959b73f6d0159b8286fbb543b,1
722,8a858fd458639fcc0158691747bc4ecb,1
723,8a858ff05d128e7c015d12a0962e0c8d,1
724,8a858f295c8d307f015c9cee64412197,1
725,8a8189f9526ad7de015280bef19d5811,1
726,8a8588c2546bf7590154830ec1d21661,1
727,8a8589a453bc422d0153c752246a54c1,1
728,8a858e035b62dff0015b63c73aba6d9a,1
729,8a858e135cb22031015cc039e591078b,0
730,8a858e395cb1d4d9015cc067ecea501f,1
731,8a858e495bf8527e015bf8a5de842da2,1
732,8a858e6c5c88d145015c9d177714659b,1
733,8a858e8d56b784480156c5f1019357de,1
734,8a858e945bfdb9e7015c0cbdf40d05b6,1
735,8a858ebd5b254c8b015b2f8ebbc96477,1
736,8a858eda5c8863ff015c96c523266b34,1
737,8a858eea5a232d51015a24ed254c22de,1
738,8a858f045c108b7c015c109f13660832,1
739,8a858f235b8bf5bc015b8bf94dbc0278,0
740,8a858f2c58dc6e680158dd8af7761f24,1
741,8a858f465668e3d60156790caa5f49da,1
742,8a858f615578136301558cd970840ea8,1
743,8a858f955a6b4986015a6ff352ae57e5,1
744,8a858fb75cc4c299015cc5033b41281c,1
745,8a858fcc59022384015902be7c522747,1
746,8a858fde56eb02280156eb6dafc128ac,1
747,8a858ffe5c11b69c015c11cd083f0bf2,1
748,8a858eb95b3ed48c015b3f2be5056fcd,1
749,8a858f2c58dc6e6801590636eb703b40,0
750,8a85880353acff880153b9993fe358d9,1
751,8a858899538ddb8e01539042374a1e26,1
752,8a858957536752f301537984cbf74bb2,1
753,8a858e125a48129b015a49f571142de2,1
754,8a858e235be813f6015be923ff0d621f,1
755,8a858e345bd96da8015be30e7a5a308f,1
756,8a858e635bd8fe1e015bd93b5ecc1efe,0
757,8a858e7b55deef140155ecf0680c07df,1
758,8a858ea75cef5535015cf2aa1846310b,1
759,8a858ec555f96a9a015600fbe3bd7f24,1
760,8a858ee0564adc5001565b13d2465aea,1
761,8a858f0056b7cf8e0156c14b37d37121,1
762,8a858f08582a51bc01582e506db60fd7,1
763,8a858f2e5cd09481015cd0b9a1c71440,1
764,8a858f465668e3d601567dc3f5970090,1
765,8a858f5e5566567d015577a80b01201e,1
766,8a858f7e5c213ef4015c2c0013e72111,1
767,8a858fb05989e30101598f2295ab21da,0
768,8a858fc75b48cd91015b48db33c01405,1
769,8a858fef570f30e50157285c1179057b,1
770,8a8588c2546bf759015471842d602473,1
771,8a858f88578ad68901578bd0502a216a,1
772,8a28afc7474813a40147639ec637156b,1
773,8a8588f754a058cb0154b86caf3a73a4,1
774,8a858e0256b781d80156c19fddb831ee,1
775,8a858e245b680423015b8056f2c015eb,1
776,8a858e36590808e30159431352ef5f7d,1
777,8a858e625c8d993a015c97da8e5a5999,1
778,8a858e6c5c88d145015c9cd6d6224756,1
779,8a858e875b910dfe015b9ef45d487dd4,0
780,8a858ea55ac1546c015ac2b3547711f0,1
781,8a858ec15a3d5e6a015a3e959d4547ed,1
782,8a858ec65c123dfb015c1655b29255f1,1
783,8a858eda552adcc201554a43790937ed,1
784,8a858887545183ca015458c977db7bd2,1
785,8a858970548359cc0154856f47c73b81,1
786,8a858e005ca7abe3015ca7fcdd9e1687,1
787,8a858e165b90faf9015b9a873738471e,1
788,8a858e36590808e3015947b0870e6c89,1
789,8a858e4f5d31cd1f015d32059b15239c,1
790,8a858e6a5bfd4b54015c0b1d85ef208e,1
791,8a858e8e5ca1f1a8015ca2188ba013ca,1
792,8a858e9b560bbd6301562203e6357977,1
793,8a858eb75d324d55015d362d07c73dca,1
794,8a858ed45c454c11015c505b357c147d,0
795,8a858f005b396e23015b3977901b0c51,1
796,8a858f1b5b256bc9015b2f998c4d6822,1
797,8a858f275c451af5015c50cf80457196,1
798,8a858f3455a0d8070155c059a8e9682c,1
799,8a858f535908095c01592c4a9576186c,1
800,8a858f775b3ea497015b3ed88dba478e,0
801,8a858f8f5bfd3cfa015c0d135d0365b3,0
802,8a858fa158d4a6c00158f545e583678b,1
803,8a858fc65d138f01015d14ba1ceb685b,0
804,8a858fd55c45ba15015c4a3dfdee0ecd,1
805,8a858ff554e290e10155065b5ba54cce,1
806,8a85898a53bc15600153bed1da1525cf,1
807,8a858eb85cef9327015cefb8167a1dfe,1
808,8a85880353acff880153b92f8599568b,0
809,8a85893d53f104eb0153f50deaef1783,1
810,8a858e135cb22031015cc0a1aa8e3406,1
811,8a858e235b5784eb015b5790e9e109d7,1
812,8a858e42570314e00157062a120e6345,1
813,8a858e5a5be99e1c015bebdbc5d04739,0
814,8a858e69566ae5b801566fcb6148761d,1
815,8a858ea55ab92cff015abff180597ac7,1
816,8a858ece5d1e42c3015d235334ba7683,1
817,8a858edf55ca17ba0155cbfdd5f3610e,0
818,8a858f0455d9feaf0155ee2126024371,1
819,8a858f1e5aec5791015aecab567a2a87,0
820,8a858f2c58dc6e680158ddc5674b32d7,1
821,8a858f2f5a04ac4f015a0e30386456a2,1
822,8a858f465668e3d6015674d9567a2c56,1
823,8a858f535d325481015d3593ac7e0cb3,1
824,8a858f7c5ad29e0f015ad2ac49010f4d,1
825,8a858f9e5a6b4fad015a6bc035af3d70,1
826,8a858fbc594a495c01595fadf4a023e6,1
827,8a858fcc5ac15618015ac360876c1aae,1
828,8a858fee5aaeb536015ab028da65651f,1
829,8a8588b75438f49901544dd4d4991156,1
830,8a858e6956939bac01569d5dd0256c09,0
831,8a858f375b493337015b572be9d01961,0
832,8a858fd858d5076d0158e2dd9ded2afa,1
833,8a85889853f0fbaa01540f0d556f0ec3,1
834,8a85896653e2e18b0153ea3a02c07f87,1
835,8a8589b953bc23f70153c60c56b21c00,1
836,8a858e0256b781d80156c3064ab92fae,0
837,8a858e125a48129b015a4d67d0af79ce,0
838,8a858e2c5bd33ac0015bd3680c8b1bad,1
839,8a858e575bf80f73015bf8472cda156a,1
840,8a858e6a5bfd4b54015c109266872b55,1
841,8a858e865b90b1a8015b90e497b3231b,0
842,8a858f055c831d5b015c838a80832e28,1
843,8a858f1c5ca1e2f9015ca1fb029f0b50,0
844,8a858f305c8dd672015c97a940a24715,1
845,8a858f4156939c3c0156a3156a530b83,1
846,8a858f505c7e3a50015c7f0abf5847cd,1
847,8a858f735c161bda015c164d86632026,0
848,8a858f9f5679951a01567bdd5d0776da,1
849,8a858faf56b7821c0156cd9d24f12275,1
850,8a858fc65d138f01015d1790d9407ce6,1
851,8a858fd05bfd7d3c015c01a7e0f636db,0
852,8a858fe75be82695015be82d3612075f,1
853,8a858e6f5668e01701568ca49e112c41,1
854,8a858f265c2187bd015c298ca7e642cc,1
855,8a858f975c4582c4015c468f7f4f4e9a,1
856,8a8588dd54a3ead30154a63ea45314a8,1
857,8a85891e53ad0e6b0153af3918bb1d28,1
858,8a858e045cd5b1d6015cd9c070a212a5,1
859,8a858e185b57cc76015b57e77d890d59,0
860,8a858e435d37b4ce015d392878493f59,1
861,8a858e605d3c7ec7015d3c8f538c07d2,1
862,8a858e6f5cd5e874015ce14cb92b3f01,1
863,8a858e885c63d379015c73df54dc0822,1
864,8a858ea85c58de66015c594fe5612ddb,1
865,8a858ed25bf83782015bfb7756f4006e,0
866,8a858f085cf4e173015cf7d609e2007a,1
867,8a858f265c1c393e015c1e796dbe49eb,0
868,8a858f3455a0d8070155ba00f4ee20a2,1
869,8a858f4c5bb597f6015bb9f60ed711da,0
870,8a858f675c1c43bc015c1e99c0a95a77,1
871,8a858fa154e2912f0155071c1e512f6f,1
872,8a858fce5c360eb7015c39ab64e83dd8,1
873,8a858fde56eb02280156efa2889b0326,1
874,8a858ff45be92ea2015be968b94e1872,1
875,8a858e7e5c7cff8b015c7d09f3b005b9,0
876,8a858f9f5bd99987015be4ac07c556fa,1
877,8a8588875438ed7e01543d072b3d7baa,1
878,8a85891e53ad0e6b0153b3d3854156fb,0
879,8a858e005c2154c2015c25ecd0760ca2,1
880,8a858e1f5cac899f015cad49e98535fa,0
881,8a858e445cd56553015cd94108ba7dc1,1
882,8a858e585693982b0156ae3b98be2f9e,0
883,8a858e6f5668e017015685eef7736a7d,1
884,8a858e945631db2f015637e7700e4e60,1
885,8a858edf5c69a538015c795c0a0f0baf,1
886,8a858ef25cd0c652015cd46515a128be,0
887,8a858f195a374aff015a374cdbbb01a4,1
888,8a858f30551130db01551d15af161287,1
889,8a858f5e5cb23c77015cb94d2a40409c,0
890,8a858f735aec46c4015aece4cfa14726,1
891,8a858f8f5bfd3cfa015c00e809b600d4,1
892,8a858f98560bbe1101560db94d740f06,1
893,8a858fa859a7641e0159a9122c3c61b5,1
894,8a858fc15b68ba6a015b77dc3edd5df5,1
895,8a858fd25c5a5bc7015c5e0441fb4bfa,1
896,8a858fff5a36fe68015a3733e2131686,0
897,8a858f8a5a424041015a467fa9ea3240,1
898,8a8588f6548fb0c20154957369615d27,1
899,8a858e185b4923b4015b4e60a5c475ca,1
900,8a858e5b5bd99460015bdd35ed9771e9,1
901,8a858e6f5cd5e874015ce379944d6751,0
902,8a858e875c63d395015c6f115be54028,1
903,8a858e9d59e0997b0159eae2e4fa7611,0
904,8a858eb95b8c2f6e015b8d4b02c83e7e,1
905,8a858ec55b441639015b479a5bac102b,1
906,8a858eda5984353b01598957192919d7,0
907,8a858ee05a6b7d75015a6f9509d049af,1
908,8a858ef75b43fc73015b44be6f14622d,0
909,8a858f1e5add5268015ade70d6e220fa,1
910,8a858f365b2547f3015b2bfd85c85ec1,0
911,8a858f3e589c40610158b48a71b430d3,0
912,8a858f615578136301557f55fc575dc4,1
913,8a858f7d5578012a015579e9cfd56f51,1
914,8a858f8e5c63d73e015c6893b0722802,1
915,8a858fa45bd95e9a015be38192d70888,1
916,8a858fba5cd5feee015ce2e234b45c0c,1
917,8a858fe954ccb8d90154d46ece7f4034,1
918,8a858ffc5baffa85015bb07af6973748,1
919,8a858e765507208301550ad47dbd0a73,1
920,8a858f305cb1ec4e015cb5422c574d3f,1
921,8a85884e54a0565b0154a05a7dd10159,1
922,8a85895354be33300154bf7a48366035,1
923,8a8589f3545185540154764b72b027fb,1
924,8a858e0c552ae0b801553548b39d0db2,1
925,8a858e3e5922ba430159604e0bc87433,1
926,8a858e625c8d993a015c91eb86343292,1
927,8a858e6f5668e017015670fc49be1dc7,1
928,8a858e875b910dfe015b9a75f78739f7,1
929,8a858eb4588604f701589b300e2768ee,1
930,8a858eea5d1d99d3015d2729731b142b,1
931,8a858f005a04ae6e015a09f0358b20da,1
932,8a858f305c8dd672015c991b913e01df,1
933,8a858f585cf9d48b015cf9ee030e10ad,1
934,8a858f7057b918e40157b93a0b210f37,1
935,8a858e8a5c1c14b8015c2068cc9d6428,1
936,8a858eb55b24c7b8015b24d6095c0c46,1
937,8a858f045556eaa4015568356b2d414c,1
938,8a858f5659bc0eea0159c6f4b9ab6a80,1
939,8a858f675c1c43bc015c2049f2d20224,1
940,8a858f8a5b146b08015b14807b6c1308,1
941,8a858fa65d13a38c015d142bf2d73b6d,0
942,8a858fcd5cc5594e015cc57021210c21,1
943,8a858fe756939bbb015695c2144d6077,0
944,8a858e365ca12b1d015ca1379747057d,0
945,8a858f535908095c01591628b8dc27b1,1
946,8a85880353acff880153bd56e93f75ff,0
947,8a8588b2548362e601548bffd0e62b04,1
948,8a858e035693e02901569c2e205d58ac,1
949,8a858e205c21d53a015c31eef2ae5b6a,0
950,8a858e445ca25ee3015ca2f66dc826e0,1
951,8a858e6b5ccb6ea8015cd03740010fff,1
952,8a858e6f5c120e66015c12a543a62da6,1
953,8a858eac5c451942015c469f4e8c1312,1
954,8a858ed75732b681015733b076635f39,1
955,8a858ef45be99ccb015bebccaa063f88,1
956,8a858f13556665aa0155727a1c73511c,1
957,8a858f295c8d307f015c925746723871,1
958,8a858f2e5cd09481015cd3d378cd0b38,1
959,8a858f545908094b01591f39284c5592,1
960,8a858f625c5a3697015c5e1307347932,1
961,8a858f875cedcb03015cedea256e1bd5,1
962,8a858fa4552add9f01553fb0d84f57aa,1
963,8a858fca5c35df2c015c39ad8695343e,1
964,8a858fd35b441894015b46ec60a43c58,1
965,8a858ff85bd93919015be339c7e73cdd,1
966,8a858f2c59bc3fdd0159c69c632b7d9c,1
967,8a858fcb5c11f481015c167f5ecc4280,1
968,8a858fa55776f0470157799aa4b33da8,1
969,8a858fd35b441894015b4420f53b0fcb,1
970,8a858fe8555f401f015567a0cca24f03,1
971,8aab160f499477da014999ba2f0f578b,0
972,8a858e8d56b784480156b8dfa2c27373,1
973,8a858f475bceed0d015bcf37085126dd,1
