,customerid,Good_Bad_flag
974,8a858fd85b685607015b6dfb15ef56c2,0
975,8a8589045384bd8301538f539eb13617,1
976,8a858e0359cf06110159cf9c88e42ab0,1
977,8a858e205af14ee8015af221e4fb5fd6,0
978,8a858e445add19b4015ae205caa61bfd,0
979,8a858e6c5c88d145015c97d3d7401cc4,1
980,8a858e735c5a4bed015c5b4894e42483,1
981,8a858eba5c884d2a015c89bb147c054e,1
982,8a858ee0560bc07701561d3b978b4831,1
983,8a858f0455d9feaf0155de3652a42b81,1
984,8a858f1554e294490154e74dde675366,1
985,8a858f265c2187bd015c21d5f78413fc,1
986,8a858f2c585375f00158678b108144f8,1
987,8a858f385b34d285015b36b6a49b08d1,0
988,8a858f5e5566567d01556c3e3c342d60,1
989,8a858f795896e56b0158972775f12556,1
990,8a858f98560bbe1101560ccaa0f8413b,1
991,8a858faf5679a838015679c459720d76,1
992,8a858fe756939bbb0156b1159291111a,1
993,8a858ffb5b350b52015b376f8d7f10ba,1
994,8a858e905b47e117015b47efdc460bbc,0
995,8a8588fd53c244bc0153c77b6b9e691b,1
996,8a8589ec54517bf90154682378410694,1
997,8a858e0f58afbace0158c909b63e176b,1
998,8a858e2155defefd0155e3c9a8564f63,1
999,8a858e3d55ca3ef60155d426178f29ab,1
1000,8a858e435bedeb4f015bf103d73403bf,0
1001,8a858e5d5c7e25b4015c8196828519c6,1
1002,8a858e885ab85d06015ab89b8b3e2f1b,1
1003,8a858ea555d9e6020155de8c81a63a1d,0
1004,8a858eba5c884d2a015c887b946e2236,1
1005,8a858eec5ca21dcb015ca3824cdb63b2,1
1006,8a858f08582a51bc01582a7123560822,1
1007,8a858f1358d4ac270158d995e64634b8,1
1008,8a858f3355ae6a610155c583cc8e034d,1
1009,8a858f565b683b56015b7ad54ddc7f78,1
1010,8a858f61560bc0e501560d55eaca7446,1
1011,8a858f8e597cf3f401598353f79a7171,1
1012,8a858fab5cd5e1a7015ce92aa49d4dd4,1
1013,8a858fc35b347bd4015b34c1a0db575f,1
1014,8a858fd95c878bfe015c87c21233283a,0
1015,8a85882653d0bb500153d96597b72471,1
1016,8a85892854be331a0154c4bf71841892,1
1017,8a8589af547ff51b015481b0e7bb7d8e,1
1018,8a858e045b495c30015b5317021320fa,0
1019,8a858e1d5b2510b2015b3059914e6865,0
1020,8a858e3c58537338015864369edf2b32,1
1021,8a858e5856b7840c0156bbf9338d4bd6,1
1022,8a858e6f5668e01701568dc4c95e13d0,1
1023,8a858e8e59bbadf50159c61ebd527a05,0
1024,8a858e965b5e1b91015b60d410a170e9,1
1025,8a858ec15b483ae3015b485358b30f89,0
1026,8a858edf5c69a538015c7c1bcda868dc,1
1027,8a858ef7597cf4c5015982645c3773d3,1
1028,8a858f075cee6786015ceeb680a533f4,1
1029,8a858f255ca276c5015ca6175ff526db,1
1030,8a858f2e5cd09481015cd41183a32235,0
1031,8a858f565b683b56015b77d6c4b14751,1
1032,8a858f61560bc0e501561c6067660b09,1
1033,8a858f965c6950da015c7825e09e6801,1
1034,8a858fbc5cc666c8015cc96695e50338,1
1035,8a858fd05bfd7d3c015bfe43473d3c9d,1
1036,8a858fe5569398920156986fc0337f88,1
1037,8a858e2d565657b1015668e28ed86029,1
1038,8a858edb552adcfd015531bdc5371d37,1
1039,8a858f7057b918e40157c973bde93376,0
1040,8a8588235384a58d0153a1e7fa6a5089,1
1041,8a858899538ddb8e01539536add23417,1
1042,8a85896653f0fed2015409612ce006b1,1
1043,8a858e125b1ff78f015b2030942c2d22,1
1044,8a858e245b680423015b6ced9fa8358f,1
1045,8a858e495d1e235c015d1e7b78531355,1
1046,8a858e6458625423015864d7a62e6785,1
1047,8a858e94580afa7901581f3d9ca72ad9,1
1048,8a858eb05d2d1297015d317c118f380e,0
1049,8a858ec9590ad35d01592b20868f2736,1
1050,8a858ee55cb156e6015cc16bd9852bb8,1
1051,8a858f015d66186b015d75096a420eca,1
1052,8a858f165c1c22df015c20a6b4162cc3,1
1053,8a858f30551130db01551abab6480371,1
1054,8a858f495a70f465015a7562d9b20ad9,1
1055,8a858f5e5cb23c77015cb5bd8faa5173,0
1056,8a858f905c06a9c0015c06db624d043e,1
1057,8a858fbd5cd6054a015cd6adb37a2735,0
1058,8a858fd05b154854015b154996140050,1
1059,8a858ffd5b391849015b391d7c0e0810,1
1060,8a858e245b680423015b6dd77f2150e8,1
1061,8a858faf55d95d930155f31802a14559,1
1062,8a85881053bc33670153bda8562417c7,0
1063,8a8589595384a853015392bf85934db0,1
1064,8a858e0359b799e30159b7c4d72314cf,1
1065,8a858e255b910db1015ba178f5865126,1
1066,8a858e425700714c015700c9da261e46,1
1067,8a858e63599799e901599a7ad1fb65e9,1
1068,8a858e6f5668e01701567d90922848d5,1
1069,8a858e885b68546c015b75aa90485958,1
1070,8a858eaa5bed957a015bed9d7eae048b,0
1071,8a858ec358dc5c130158f9d80a236ac7,0
1072,8a85889853f0fbaa0153f22d15cc4a8b,0
1073,8a8589b953d0be470153d6173d7c3fdd,1
1074,8a858e0f5c45466f015c541a01a868a1,1
1075,8a858e1d5c5a460c015c5e52353154e3,1
1076,8a858e3d5c3b5122015c408c5c046a18,1
1077,8a858e5b5bd99460015be581e6a247b8,1
1078,8a858e6f5668e01701568b6b258b23d2,1
1079,8a858e945bfdb9e7015c0b334ac868eb,1
1080,8a858e9d5bfd7037015c108764345649,0
1081,8a858eba5c884d2a015c8d20bd55732a,1
1082,8a858eda5c8863ff015c9d9e30427a65,0
1083,8a858f045556eaa4015567f7595b3f4f,0
1084,8a858f1d5c7db9e2015c7dbe8a2d0254,1
1085,8a858f275c451af5015c588578f40668,1
1086,8a858f385b866e4f015b86abb1173999,1
1087,8a858f5c5bfc7082015bfc91ab1c169b,0
1088,8a858f7c5be8dc45015be8e136700347,1
1089,8a858f9157f7b9670157fcc1f2611cff,1
1090,8a858fae59ac8f090159ac920f32025b,1
1091,8a858fc75cd62882015ce0364fc515ca,0
1092,8a858fd85b685607015b6cf937f232be,1
1093,8a858ffa55ca72a50155d9a6e8a257c4,1
1094,8a858e1a59cbf7460159cfa0e079219d,1
1095,8a858ef85cf93896015cf996a0a53980,0
1096,8a85881a5420ebf101543716beee1039,1
1097,8a85895354be33300154c4e81edf0dd7,0
1098,8a858e1c5bf7d78e015bf8040dfc1602,1
1099,8a858e235bd971a4015be654eb7a6489,1
1100,8a858e44573d4b3701574dcc81ef0120,1
1101,8a858e625c8d993a015c9bf9278c32f7,0
1102,8a858e69566ae5b801568eb3041a121a,1
1103,8a858ec9590ad35d01592685afd83a7a,1
1104,8a858ed25b1b19eb015b1db705be3e05,0
1105,8a858ee45b39aa80015b3d8b581e6281,1
1106,8a858f0c5cc68025015cc6e912161dc0,1
1107,8a858f2656e154de0156ff3308f15bed,1
1108,8a858f2c5ca72bae015cab71247a577c,0
1109,8a858f305cb1ec4e015cb4ebf8df3fcd,1
1110,8a858f4e5ba5e8d3015ba64844642115,0
1111,8a858f585cf9d48b015d0c8b49993e4d,1
1112,8a858f7e564ad33801565727cc994cef,1
1113,8a858fa5552add5d0155452401244051,1
1114,8a858fbd5cd6054a015ce8fc946d21fb,1
1115,8a858fd05bfd7d3c015c0239684a5349,1
1116,8a858fef570f30e5015721e4b5126686,1
1117,8a8588fd53c244bc0153c7464a0b550c,1
1118,8a858e905bf2fa58015bf676bbf639a1,0
1119,8a858f7e5c69a6e3015c6b5b59264a17,1
1120,8a85881053bc33670153c79e8e84571a,1
1121,8a8588dc5384a05f015393fe59506c77,1
1122,8a85896653e2e18b0153f09b2aa35634,1
1123,8a8589c1545181f301547bc43dd2668b,1
1124,8a858e0c552ae0b801553e7fcd662ff7,1
1125,8a858e1856aa901b0156ae8f6ada1a00,0
1126,8a858e3d5c3b5122015c3c3fdc122cdf,1
1127,8a858e585693982b0156b439a16e0a8d,1
1128,8a858e79568ec7de0156931b1c6d3ab0,1
1129,8a858e875cfa37f5015d0d0f292e04c9,1
1130,8a858e975aec3bc1015aed6218ec0220,0
1131,8a85889853efa9ce0153f00d9efc24b3,1
1132,8a858966538deb190153995769e748d1,1
1133,8a858e0256b781d80156cbcbc09a471c,1
1134,8a858e2d5bb55d46015bbf3c999363f3,0
1135,8a858e495cef1ef1015cef8066103757,1
1136,8a858e695775665c01578086c7ef551a,1
1137,8a858e7858eeb5710159076ba8f91be6,0
1138,8a858eaf5800dcbe01580628f255795f,1
1139,8a858ee0560bc0770156123f4bb26fc7,0
1140,8a858f075b58beb8015b5bd409ec3cdc,1
1141,8a858f1f5c16cb02015c1717673528c5,1
1142,8a858f305c8dd672015c9d82080e7f53,1
1143,8a858f5f55f9698c0156028d5ba328e7,1
1144,8a858f775d0e8a23015d11f3cd1d202f,1
1145,8a858f925bec9b74015bece5fdc43462,1
1146,8a858f9c56aaf37d0156ac3dcf0f06c9,1
1147,8a858fab5b9105dc015b94648ba66c06,1
1148,8a858fc45c21da6f015c3087c36d6234,1
1149,8a858fd85b685607015b782ab1432e4a,0
1150,8a858f3b59eed4f10159ef4562a23e9b,1
1151,8a858f9f5bd99987015be772dfc257f1,0
1152,8a8588f754a058cb0154bb6c773d1bbb,1
1153,8a858e245a4f0e47015a5adda94f4429,1
1154,8a858e5b5ca767e1015cab5c58e371a0,1
1155,8a858e705cb15527015cbfa1139f5368,1
1156,8a858e8f5d41c974015d464347443fae,1
1157,8a858ea35b1f6798015b1fba337d412a,0
1158,8a858eba5c884d2a015c91134a6222d8,1
1159,8a858ed25bf83782015bf8d4e8d73474,1
1160,8a858ede5ca210f0015ca65716f777d7,1
1161,8a858ee45a1e6afb015a21cf92450c11,1
1162,8a858f03582604ff01582a09d5a32c12,1
1163,8a858f1f5b48a72d015b48a73d40001e,0
1164,8a858f375b493337015b56c4ef7a4e0c,1
1165,8a858f565b683b56015b724f43c25b8e,1
1166,8a858f625c5a3697015c5ac8f5e332b1,1
1167,8a858f7e564ad3380156565307213481,1
1168,8a858f985bf79668015bf7e2a2f12fef,1
1169,8a858fae5921beeb015926d404124f7e,1
1170,8a858fcb5c11f481015c16739d933978,1
1171,8a858fea5b8c314d015b8fc90f951661,0
1172,8a858fff5a36fe68015a3744f0021e89,1
1173,8a858eae5c356262015c3575c5b40c22,1
1174,8a858fd75bc96a6f015bcab7caf06c3f,1
1175,8a8588fd53f1099e0153ff88e0b16f21,1
1176,8a858966538deb19015399017c6624de,1
1177,8a858e0256b781d80156c20e3b025c59,1
1178,8a858e17562dc2270156312c4a755edc,1
1179,8a858e41579fc64b0157b4831cca06cd,1
1180,8a858e645862542301586d65e8e03e2c,1
1181,8a858e705b3a03c7015b3d6aac0b7eb2,0
1182,8a858e9d5bfd7037015c0b68f69113ba,1
1183,8a858ebe5908030101591c4e795f7484,1
1184,8a858eee58727169015877060b15540c,1
1185,8a858f0f5bfd79d2015c0160587e37cf,1
1186,8a858f305c8dd672015c9e1d9c281a8d,1
1187,8a858f615591c2cc0155932f442a68d0,1
1188,8a858ec75bfd77c4015c00a857466368,1
1189,8a858eea5d1d99d3015d2cbec08b2a24,0
1190,8a858f0a5bf3716c015bf60d479e6efd,1
1191,8a858f2a5ce989dd015ce9a484671023,1
1192,8a858f335c8d9723015c9cfffcce6261,1
1193,8a858f4655ca643c0155d0dd20bb0a03,1
1194,8a858f535c357042015c358627551358,1
1195,8a858f8b5a1812a8015a183a092d1960,1
1196,8a858fa75b5c94ed015b5ca7267d13f2,0
1197,8a858fb4563228d201564c66602444a2,1
1198,8a858fc75cd62882015ce88b866c403f,1
1199,8a858fd45a4260bc015a46d547e52e7f,1
1200,8a858fed5a28bf0e015a2a1969814dc1,1
1201,8a858e785c8d9167015c9b45028c148d,1
1202,8a858f3455a0d8070155b6c6fdd05de2,1
1203,8a858f9f5bd99987015bdf4787394f7d,1
1204,8a8588f35438fe1201544910ded312f7,1
1205,8a8589a453d0b8850153d7410291589f,1
1206,8a858e10570f2d6501571f38cbfc725c,1
1207,8a858e2d565657b101565ae54e5638c1,1
1208,8a858e445ca25ee3015ca6262dd83aaf,1
1209,8a858e625c8d993a015c938f829f77ee,0
1210,8a858e795b204ffc015b20b002161c85,1
1211,8a858e8d56b784480156c74508a36a02,1
1212,8a858eab5cf9c4c8015d030ef0336efa,1
1213,8a858ed55c63db54015c68298dce5e26,1
1214,8a858f0f5bfd79d2015c0d5202e15752,1
1215,8a858f30551130db0155158c6aea0483,1
1216,8a858f3a58a6d6720158aa1f06e4388a,1
1217,8a858f565b683b56015b7357f31e7569,1
1218,8a858f8d56e0c3a70156fa06a8c87640,1
1219,8a858fa25bd92c20015be50d818f1890,1
1220,8a858fd05bfd7d3c015c00da25930330,1
1221,8a858fe05cac0c84015cac4f5c9a28b2,1
1222,8a858ff45ca0ec96015ca173a34046a4,1
1223,8a858e9d5bfd7037015c00c981e8766e,1
1224,8a858ed158f3044d0158f9d167153599,1
1225,8a858f15555455250155599a5f7a5dc1,1
1226,8a858f595ccb6f86015cce7333856062,1
1227,8a858f6c5a37e2a3015a3820e4ef2dcd,1
1228,8a858f8d5c82ba66015c8316bc8a3607,1
1229,8a858fab5b9105dc015b9a196ae14921,0
1230,8a858fcf5b39c3ba015b3d9f215c3922,1
1231,8a858fe8555f401f015572a171e745ed,1
1232,8a858e685adba68e015adc39b1736fc3,1
1233,8a858f8d5b632706015b63adf38a451e,1
1234,8a85883353d0c4e90153d308b87e7f1a,1
1235,8a8588fd53c244bc0153c7d786e9171d,1
1236,8a858e185b4923b4015b549f63781182,1
1237,8a858e245b680423015b7ad113d6259a,0
1238,8a858e495cef1ef1015cf34cd155057f,1
1239,8a858e6c5c88d145015c97ee34d02391,1
1240,8a858e8c5d37e319015d387c0a7f1de8,1
1241,8a858eb75c21a2b9015c310ae7325a77,1
1242,8a858ee05a6b7d75015a6c9816c25449,1
1243,8a858f0056b7cf8e0156c10ef5725adc,1
1244,8a858f1554e294490154f1aed36c042f,1
1245,8a858f2c58dc6e680158e34dcf8b2508,1
1246,8a858f4156939c3c01569d77496b6f81,1
1247,8a858f565b683b56015b7cc0ebfa510d,1
1248,8a858f665d5b785d015d5f68ed617390,1
1249,8a858f8d56e0c3a70156e519862924ae,1
1250,8a858fb75cf4b2bd015cf85128965269,1
1251,8a858fcc5ab942ce015ac02f026e2d48,1
1252,8a858fdf5bf85f71015bf89b51181584,0
1253,8a858ffb5d3cbcfc015d3d499c1838a2,1
1254,8a858f665c2142a0015c2cf209e20a6f,1
1255,8a858f725b49c0c0015b520763bc7ee4,1
1256,8a858fcc5c5f010e015c5f2526d30e4b,0
1257,8a858fd95c3b5bca015c4097e9ef79b1,1
1258,8a858fee5863a04901586b94f5ef2105,1
1259,8a858e445cd56553015ce919c86b2438,1
1260,8a858e985885ff6d01588be6bd961528,1
1261,8a858f905c06a9c0015c0fe9941d0e24,1
1262,8a818823525dceef01525deda2480384,1
1263,8a85896653f0fed20154065bbe063ff7,1
1264,8a858e105bd92644015bd94c80a90e1b,1
1265,8a858e255557edfe015559c51f350cc0,1
1266,8a858e485cc0eed3015cc5416e6e71b8,1
1267,8a858e6f5a3744d4015a376ff0721081,0
1268,8a858e785acd3412015acd48f4920d04,1
1269,8a858ec05a9535db015aa2ab23c10d1e,0
1270,8a858ef35d0cff86015d0d51923d2548,1
1271,8a858f0a56d3ed1f0156d55f4623244c,1
1272,8a858f1554e29449015505ceef786df0,1
1273,8a858f265cfa1a64015cfca12d4651a3,1
1274,8a858f2c59cb2d550159cb54fa96143e,1
1275,8a858f435aa9712e015aab488ebc2491,1
1276,8a858f625b43c0a1015b43e9175e3c65,1
1277,8a858f7b5b103152015b104720d6105d,1
1278,8a858fa154e2912f0154ef3eeb7c6e15,1
1279,8a858fc55a85c4fc015a88ddb3041731,1
1280,8a858fea5b391cd7015b3933a65d2017,0
1281,8a858e1158dc4d830158fabcf67068d0,1
1282,8a858fab5bd395d6015bd3e7e69023fe,1
1283,8a818926522ea5ef01523aff15c37482,0
1284,8a85892854be331a0154c7f8abdb669b,1
1285,8a858e045b495c30015b53e0569d3bbe,1
1286,8a858e105bd92644015bda5890b251e6,1
1287,8a858e245b680423015b70f7a57e07ac,0
1288,8a858e3d570f30bb01571db9f99b0254,1
1289,8a858e4a5cac6f81015cae46ed034497,1
1290,8a858e5f5b390a6e015b3916bcf60ccb,1
1291,8a858e945bee08de015bee107c0a034d,1
1292,8a858ea555d9e6020155f60b676343b3,1
1293,8a858ec55b441639015b4496fd5e581e,1
1294,8a858eed5af07cc4015af0cc483126df,0
1295,8a858f085b494826015b4995aaf8215d,0
1296,8a858f1b5ab8c83d015ab8c890820023,1
1297,8a858f3455a0d8070155b16b7768789b,1
1298,8a858f5a57519e4801576b2bd3284e9c,1
1299,8a858f6f5b3f095b015b4293c4775b80,0
1300,8a858f8f5bd43c36015bd84ce0b26bce,1
1301,8a858faf55d95d930155f02fd7f92a5a,1
1302,8a858fc959bc56c80159cafe40c76c01,1
1303,8a858fe756939bbb0156afd209d97f15,1
1304,8a858e125b391784015b3938942d2058,0
1305,8a858ed35cc5ce51015cc5f0774411a6,0
1306,8a858f2d5853901a01585dcf769f26de,1
1307,8a858f92582fcca1015833a89b93069d,1
1308,8a8588235384a58d0153a80649f43890,1
1309,8a8589a053acc39e0153b20ebccf30b9,0
1310,8a858e135cb22031015cc47670b55fa6,1
1311,8a858e345bd96da8015be4fad6386f24,1
1312,8a858e65582a517e0158314aa5853c15,1
1313,8a858e6a5bfd4b54015c0e8431373c5e,1
1314,8a858e9b5972b8ec015974526b2b5b25,1
1315,8a858eba5c884d2a015c9c11f8233e98,1
1316,8a858ed45c454c11015c4dc59100572d,1
1317,8a858ede5ca210f0015ca2d7fd614d59,1
1318,8a858efe5bca0a81015bcafa92f72787,1
1319,8a858f055b15b8d3015b168707084a4b,1
1320,8a858f105a4ed440015a51ffebd57187,1
1321,8a858f2756cec0a30156d7a04f140afd,1
1322,8a858f4d59f551120159f6865c371501,1
1323,8a858f6c5b5cff3d015b5d08e3110cd6,1
1324,8a858fa1581f869601582023dd373106,1
1325,8a858faf56939fea015698f52c0b0e5b,0
1326,8a858fd3552c756201554443ab122d5a,1
1327,8a858e1a5bd8a6ae015bd8b73b94063f,1
1328,8a858f8a5a424041015a4296cb8733f7,1
1329,8a85886e54beabf90154cabe9155402d,1
1330,8a8588e65485c1da0154869013603444,1
1331,8a8589f853f100fb0153fae1900a7f58,1
1332,8a858e0f5c45466f015c46d8a4047abc,0
1333,8a858e225c404292015c409a09261363,1
1334,8a858e3e5922ba4301593bdd879f6f02,1
1335,8a858e675b00c831015b06776ce75e69,1
1336,8a858e705b3a03c7015b3b10e6ae5eda,0
1337,8a858e8455f96c1c0155ffd6abe87fb5,0
1338,8a858e985a413242015a41421a640b17,1
1339,8a858ecc5d3c809e015d3d8cdb0e4e76,1
1340,8a858ee755a0c84a0155a77bd775235f,1
1341,8a858f0056b7cf8e0156bd17f476237d,0
1342,8a858f155554552501555540a44f2fc8,1
1343,8a858f265c2187bd015c24bd18b2461b,0
1344,8a858f465668e3d601568dd071503445,1
1345,8a858f585bfd6341015c02b6bdef00d3,0
1346,8a858f7b5ca7abe3015cac08f7d43c87,1
1347,8a858f9c5cd581d9015cd5fd37de47cd,0
1348,8a858fa25cfa127c015d0701d6ad4f46,1
1349,8a858fc45c21da6f015c24f0838b380f,1
1350,8a858feb58c565cf0158d11c49895721,1
1351,8a85886f543912e301543e0badb035fa,1
1352,8a858e445cd56553015ce0837e8536e7,1
1353,8a858f365b2547f3015b2fc6ca393bbe,1
1354,8a85883353e2e4e40153eca57a9855c6,1
1355,8a85891e53ad0e6b0153bde2fece1bef,0
1356,8a858e0256b781d80156c257b79f0ac0,1
1357,8a858e185b57cc76015b57ee502c112c,1
1358,8a858e5856b7840c0156bcc7ca5f1618,1
1359,8a858e6c5c88d145015c921ee70b6b4c,1
1360,8a858e8d56b784480156d556a42862f5,1
1361,8a858eab5cf9c4c8015d03737a977738,1
1362,8a858ffd5caca417015cad45b31249a2,0
1363,8a858ebb5adce699015ae18330e817da,1
1364,8a858f295c8d307f015c9d627df260c1,1
1365,8a858f6155f96a03015607947b3c4f67,1
1366,8a85881053bc33670153c7a0e6ee582e,1
1367,8a85890253e2f1180153e56e89c93156,1
1368,8a858e0f58afbace0158b7e566952a99,1
1369,8a858e345bd96da8015bdda4b3061ff5,1
1370,8a858e445add19b4015ae7ed46155eb9,0
1371,8a858e69566ae5b801567b97d3465e99,1
1372,8a858e9156e137c601570b4d23a949fc,0
1373,8a858eb95591bf000155939bbc8954b9,1
1374,8a858ec95afc0922015b080cc25e41f8,1
1375,8a858edc59e0d8f70159eba2590759b5,1
1376,8a858efa5c646292015c784893a301ed,1
1377,8a858f0455d9feaf0155f24e3cb568e6,1
1378,8a858f0e5a6171ba015a648137c361bc,0
1379,8a858f245d1dfd3e015d1e3c6bad1ae8,1
1380,8a858f3d5ab81f53015ab8334351169b,1
1381,8a858f5f5b39bb0c015b3cbacb4c6b58,1
1382,8a858f985bee01cb015befa895cd7226,1
1383,8a858faf5679a838015685e32ce57cb0,1
1384,8a858fd05bf22b18015bf25758ea1c9e,1
1385,8aab10f748cf78ff0148d11fac1447a6,1
1386,8a858f305c8dd672015c9d62596676c3,0
1387,8a8588235375c27f01537fd31b1f53cd,0
1388,8a8588b754517d80015457518d6a1968,0
1389,8a8589f35451855401546bca9c952edb,1
1390,8a858e0d59b23c720159b35b31f54d8b,1
1391,8a858e2155defefd0155f51978645e36,1
1392,8a858e3d55ca3ef60155ce643a0663d5,1
1393,8a858e625c8d993a015c9bb44a9b0854,1
1394,8a858e6b5ccb6ea8015ccf1c58031389,1
1395,8a858e7b55deef140155eef7677821d0,1
1396,8a858e9156e137c60156e5e9f9d85b38,1
1397,8a858ebd5b254c8b015b2ebaaf2652a7,1
1398,8a858ee25b874ecc015b8a4d26917f4c,1
1399,8a858ef358d4a48e0158e97fe129792e,1
1400,8a858f13556665aa01557337c12412fc,1
1401,8a858f1f5c834d4f015c872619d66fd2,1
1402,8a858f3c5c16cadb015c1a134d3c0c7a,1
1403,8a858f525bedff8d015bef815d3c6d46,1
1404,8a858f78550ba10401550c694cfc464b,1
1405,8a858f975c4582c4015c49b8173116fa,0
1406,8a858fa158d4a6c00158f0024f7b611b,1
1407,8a858fb15b34a708015b361f8b9921bd,1
1408,8a858fcd5bd42c30015bd43a8d6c054c,0
1409,8a858fff5a28d297015a32c55dee456d,1
1410,8a858e195ccb3020015ccf6f378a0e9b,0
1411,8a858eff55a090650155c091410641dc,1
1412,8addcb0645aff34b0145b25fe1616ee0,0
1413,8a85890253e2f1180153eae33e5e6bc3,0
1414,8a858e0156b782a10156b81770b82e07,1
1415,8a858e0c552ae0b801553c98c01724b2,0
1416,8a858e475c127bce015c16667af86900,1
1417,8a858e6956939bac015695667dc84376,1
1418,8a858e875d3c4046015d3c4c537403c6,1
1419,8a858ea15c884829015c8c27adb903b4,1
1420,8a858eb65c3b3074015c40de35080a99,1
1421,8a858ece5b0142e3015b045f5849587e,1
1422,8a858ee45b8c041c015b8fe6cc4f01d2,0
1423,8a858f085b494826015b54a0b2a1093b,0
1424,8a858f305c8dd672015c9b6de9735c21,1
1425,8a858f3d5c1c9865015c1dd482f835ed,1
1426,8a858f565b683b56015b7391c2617960,1
1427,8a858f6e5cb16eb9015cb256f2d7506f,1
1428,8a858f8e5986f510015987965aa9183a,0
1429,8a858fab5b9105dc015b975e594e394a,0
1430,8a858fb759878fc90159879cddf605ef,1
1431,8a858fcf5b39c3ba015b39c7691603e1,0
1432,8a858fe55b013a0b015b0b5996ce4111,1
1433,8a858e165cf9d8e3015cfffb0c61459f,1
1434,8a858faf56939fea0156975419b87130,0
1435,8a858eb554d4ccaf0154de19c1281f9d,1
1436,8a858ebc5b43210a015b4326f173080e,1
1437,8a858edc5ceea2e6015ceea77c5c0300,1
1438,8a858f00590ac4e701592b042a0e2816,1
1439,8a858f305c8dd672015c967a260a1563,0
1440,8a858f3355ae6a610155bbaab30362bd,1
1441,8a858f565b683b56015b68bf1d44335d,1
1442,8a858f615b1ffb14015b200e2dc10f69,0
1443,8a858f7a5d41fd47015d466672e123e0,1
1444,8a858fa55cc5dbbc015cc62025142ae4,0
1445,8a858fb45bb59c21015bb88a191f58f2,1
1446,8a858fcb5b00cc54015b0253ced26a5f,1
1447,8a858fde56eb02280156f59b976d46c0,0
1448,8a858e10570f2d65015717fcfec44996,1
1449,8a858f605b911d60015b91b99d55400d,1
